C2H2_14r176, C[0], C[1], H[2], H[3], 
Densities, 1.699476678952682, 1.991404999250238, 0.001029400705563731, 4.927877802159173e-05, 
Time[fs], 64.000000, 65.500000, 26.500000, 26.500000, 
Density Sum, 3.691960357686505
X Velocity[A/fs], -0.157395, 0.152858, -0.804369, 0.800338,  
Y Velocity[A/fs],0.000615599, -0.000350182, 0.0478187, 0.0233868,  
Z Velocity[A/fs],-0.00148501, 0.00196334, 0.0496457, -0.00345794,  
Speed[A/fs],0.157403, 0.152871, 0.807317, 0.800687, 

C2H2_14r23, C[0], C[1], H[2], H[3], 
Densities, 2.201840695074797, 1.464073192540598, 0.0005000553088026919, 6.538214481334409e-05, 
Time[fs], 63.000000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.66647932506901
X Velocity[A/fs], -0.158503, 0.159041, -0.780788, 0.798418,  
Y Velocity[A/fs],-0.0107593, -0.00479172, 0.123711, -0.125887,  
Z Velocity[A/fs],0.00293124, -0.00147876, 0.083806, -0.0837359,  
Speed[A/fs],0.158895, 0.15912, 0.794958, 0.812607, 

C2H2_14r144, C[0], C[1], H[2], H[3], 
Densities, 2.091025210143647, 1.61630906252612, 0.0006121508668972034, 5.736786369983196e-05, 
Time[fs], 62.500000, 65.500000, 26.500000, 26.500000, 
Density Sum, 3.708003791400363
X Velocity[A/fs], -0.16158, 0.152051, -0.796295, 0.807438,  
Y Velocity[A/fs],0.00626988, -0.000171849, -0.0713123, -0.0390468,  
Z Velocity[A/fs],0.00502356, -0.0029657, 0.0746404, -0.0529786,  
Speed[A/fs],0.161779, 0.15208, 0.802959, 0.810116, 

C2H2_14r182, C[0], C[1], H[2], H[3], 
Densities, 1.574392655354709, 2.097432630968322, 0.0008787816269161763, 8.640168934708723e-05, 
Time[fs], 64.000000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.672790469639295
X Velocity[A/fs], -0.157194, 0.158217, -0.795915, 0.787642,  
Y Velocity[A/fs],-0.00514392, 3.3627e-05, -0.0962092, 0.104707,  
Z Velocity[A/fs],-0.00122297, 0.00133649, 0.0631222, -0.0963738,  
Speed[A/fs],0.157283, 0.158223, 0.80419, 0.800395, 

C2H2_14r165, C[0], C[1], H[2], H[3], 
Densities, 2.256478235494653, 1.489474467781641, 0.0005842592081186911, 8.007041582975821e-05, 
Time[fs], 67.000000, 62.500000, 26.500000, 26.500000, 
Density Sum, 3.746617032900242
X Velocity[A/fs], -0.145968, 0.160781, -0.78377, 0.818354,  
Y Velocity[A/fs],0.00547616, -0.00207619, 0.0450593, -0.0489205,  
Z Velocity[A/fs],-0.00625294, -0.00133991, 0.0524558, 0.0409381,  
Speed[A/fs],0.146205, 0.1608, 0.786815, 0.820836, 

C2H2_14r181, C[0], C[1], H[2], H[3], 
Densities, 1.624797821118986, 2.063801014105161, 0.000571653057741941, 3.036114394235407e-05, 
Time[fs], 62.500000, 64.500000, 26.500000, 26.500000, 
Density Sum, 3.689200849425832
X Velocity[A/fs], -0.160475, 0.156078, -0.795028, 0.789996,  
Y Velocity[A/fs],0.00178744, -0.000294169, 0.0749137, -0.0554365,  
Z Velocity[A/fs],-0.00641969, 0.00394805, -0.0990799, 0.0772386,  
Speed[A/fs],0.160613, 0.156128, 0.804673, 0.795696, 

C2H2_14r78, C[0], C[1], H[2], H[3], 
Densities, 2.109442755885642, 1.571879676528532, 0.0004697017167056575, 0.0001262589073805012, 
Time[fs], 64.500000, 63.000000, 27.000000, 26.500000, 
Density Sum, 3.68191839303826
X Velocity[A/fs], -0.154428, 0.160448, -0.789242, 0.801189,  
Y Velocity[A/fs],-0.00166209, 0.00730276, -0.0169201, 0.0867246,  
Z Velocity[A/fs],0.00397171, 0.00447517, 0.1019, -0.0901684,  
Speed[A/fs],0.154488, 0.160676, 0.795973, 0.810897, 

C2H2_14r150, C[0], C[1], H[2], H[3], 
Densities, 2.042049438497223, 1.633230912795848, 0.0006490516492951367, 6.986911303821233e-05, 
Time[fs], 62.000000, 65.000000, 26.500000, 26.500000, 
Density Sum, 3.675999272055404
X Velocity[A/fs], -0.163067, 0.155228, -0.799695, 0.812588,  
Y Velocity[A/fs],-0.00119852, 0.00592022, 0.0418318, 0.00974358,  
Z Velocity[A/fs],-0.00456208, -0.00185017, 0.0905523, -0.0332243,  
Speed[A/fs],0.163135, 0.155352, 0.805891, 0.813325, 

C2H2_14r75, C[0], C[1], H[2], H[3], 
Densities, 1.754003200991845, 1.973617891761158, 0.0006342973803153811, 6.596862600101547e-05, 
Time[fs], 63.500000, 66.500000, 26.500000, 26.500000, 
Density Sum, 3.728321358759319
X Velocity[A/fs], -0.159861, 0.147667, -0.796287, 0.792902,  
Y Velocity[A/fs],-0.0019048, 0.00256935, 0.0750433, -0.0420795,  
Z Velocity[A/fs],-0.00134687, -0.00394462, -0.0490958, -0.0558525,  
Speed[A/fs],0.159878, 0.147742, 0.801321, 0.795979, 

C2H2_14r163, C[0], C[1], H[2], H[3], 
Densities, 1.839595008405145, 1.84373418774529, 0.00108794691984203, 7.993876094853425e-05, 
Time[fs], 61.500000, 64.500000, 26.500000, 26.500000, 
Density Sum, 3.684497081831225
X Velocity[A/fs], -0.164544, 0.155854, -0.810853, 0.799221,  
Y Velocity[A/fs],0.000345595, -0.00333113, 0.0457904, 0.0407668,  
Z Velocity[A/fs],-0.00210018, 0.00263048, 0.0212746, 0.0528149,  
Speed[A/fs],0.164558, 0.155911, 0.812423, 0.802001, 

C2H2_14r88, C[0], C[1], H[2], H[3], 
Densities, 1.842189583620117, 1.828673159497425, 0.001344515763780857, 8.109086881672593e-05, 
Time[fs], 64.500000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.672288349750139
X Velocity[A/fs], -0.1568, 0.159543, -0.805596, 0.805499,  
Y Velocity[A/fs],0.00130149, 0.000909085, -0.034756, -0.0685828,  
Z Velocity[A/fs],0.000503032, -0.000693735, -0.009548, -0.0123332,  
Speed[A/fs],0.156806, 0.159547, 0.806402, 0.808508, 

C2H2_14r168, C[0], C[1], H[2], H[3], 
Densities, 1.868483614811571, 1.776529813041703, 0.000622672588059051, 4.070293162333389e-05, 
Time[fs], 63.500000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.645676803372956
X Velocity[A/fs], -0.156824, 0.159772, -0.802833, 0.804981,  
Y Velocity[A/fs],0.00377457, 0.00227792, -0.0391322, -0.0485973,  
Z Velocity[A/fs],-0.00036826, -0.00259083, 0.0287518, 0.0671462,  
Speed[A/fs],0.15687, 0.159809, 0.8043, 0.809237, 

C2H2_14r98, C[0], C[1], H[2], H[3], 
Densities, 1.673686818822152, 2.090589980042605, 0.0009563515967489482, 0.0003554645587125233, 
Time[fs], 65.000000, 65.000000, 26.500000, 27.000000, 
Density Sum, 3.765588615020218
X Velocity[A/fs], -0.154913, 0.152734, -0.797869, 0.794907,  
Y Velocity[A/fs],-0.000167023, 0.00265715, 0.00701304, -0.0490164,  
Z Velocity[A/fs],-0.00174986, -0.00814564, 0.0295397, 0.0662497,  
Speed[A/fs],0.154923, 0.152974, 0.798446, 0.799167, 

C2H2_14r149, C[0], C[1], H[2], H[3], 
Densities, 1.673822339860673, 1.974819278735273, 0.0005139348199852695, 9.419961390216497e-05, 
Time[fs], 61.500000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.649249753029833
X Velocity[A/fs], -0.1669, 0.159795, -0.795641, 0.790266,  
Y Velocity[A/fs],-0.00773509, -0.00665953, 0.124151, -0.107932,  
Z Velocity[A/fs],0.0106935, 0.0073295, -0.120453, 0.09676,  
Speed[A/fs],0.167421, 0.160101, 0.814228, 0.803451, 

C2H2_14r72, C[0], C[1], H[2], H[3], 
Densities, 2.036708119969725, 1.696036504749461, 0.0005843950935319596, 4.747426694554306e-05, 
Time[fs], 65.000000, 64.500000, 26.500000, 26.500000, 
Density Sum, 3.733376494079664
X Velocity[A/fs], -0.152727, 0.156107, -0.788278, 0.805465,  
Y Velocity[A/fs],0.00236588, 0.00650645, 0.0189839, 0.06314,  
Z Velocity[A/fs],0.00708689, 0.00212793, -0.0825952, 0.0773903,  
Speed[A/fs],0.152909, 0.156257, 0.792821, 0.811634, 

C2H2_14r27, C[0], C[1], H[2], H[3], 
Densities, 1.872050996439922, 1.759495838326948, 0.0007699802276292755, 7.154013159085575e-05, 
Time[fs], 63.000000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.63238835512609
X Velocity[A/fs], -0.158669, 0.161861, -0.793971, 0.810123,  
Y Velocity[A/fs],0.0074424, -0.00181452, 0.0826985, 0.0215515,  
Z Velocity[A/fs],-0.00874131, -0.00401166, -0.109479, 0.079197,  
Speed[A/fs],0.159084, 0.161921, 0.805739, 0.81427, 

C2H2_14r178, C[0], C[1], H[2], H[3], 
Densities, 1.343502509360698, 2.333975172720261, 0.001002583567433922, 7.315397723222863e-05, 
Time[fs], 63.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.678553419625625
X Velocity[A/fs], -0.158005, 0.155736, -0.805697, 0.79786,  
Y Velocity[A/fs],0.00965221, 0.00707727, -0.080108, -0.0391242,  
Z Velocity[A/fs],-0.00093372, -0.00326808, -0.00546591, 0.0735723,  
Speed[A/fs],0.158302, 0.155931, 0.809688, 0.8022, 

C2H2_14r153, C[0], C[1], H[2], H[3], 
Densities, 2.213374846934286, 1.445784674916099, 0.001274899568198998, 7.676512326416663e-05, 
Time[fs], 66.000000, 61.500000, 26.500000, 26.500000, 
Density Sum, 3.660511186541848
X Velocity[A/fs], -0.149385, 0.165052, -0.79308, 0.810643,  
Y Velocity[A/fs],0.00771351, 0.00471775, 0.0459623, 0.0640363,  
Z Velocity[A/fs],-0.0085096, -0.00238104, -0.0334145, -0.0651932,  
Speed[A/fs],0.149826, 0.165137, 0.795113, 0.815778, 

C2H2_14r87, C[0], C[1], H[2], H[3], 
Densities, 2.217011683859524, 1.464708410545715, 0.000443344911843579, 7.941194850278481e-05, 
Time[fs], 63.500000, 63.000000, 27.000000, 26.500000, 
Density Sum, 3.682242851265586
X Velocity[A/fs], -0.156806, 0.160253, -0.792128, 0.799772,  
Y Velocity[A/fs],-0.00502153, -0.00139224, -0.0105678, 0.05514,  
Z Velocity[A/fs],0.00207861, 0.0100117, 0.0988858, -0.0945298,  
Speed[A/fs],0.1569, 0.160571, 0.798347, 0.807225, 

C2H2_14r74, C[0], C[1], H[2], H[3], 
Densities, 1.934557820133433, 1.71842356288684, 0.001282163450608579, 0.0001122998901346542, 
Time[fs], 63.000000, 61.500000, 26.500000, 26.500000, 
Density Sum, 3.654375846361016
X Velocity[A/fs], -0.158997, 0.164388, -0.807603, 0.801502,  
Y Velocity[A/fs],0.00226758, 5.27922e-05, 0.0408005, -0.0768987,  
Z Velocity[A/fs],-0.000958032, -0.000266491, -0.0590399, 0.0784844,  
Speed[A/fs],0.159016, 0.164388, 0.810786, 0.808998, 

C2H2_14r175, C[0], C[1], H[2], H[3], 
Densities, 1.896488157709602, 1.794598272539196, 0.0007954560310869705, 3.3178241715402e-05, 
Time[fs], 64.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.691915064521601
X Velocity[A/fs], -0.157583, 0.159045, -0.791299, 0.80048,  
Y Velocity[A/fs],-0.0129024, 0.00332255, 0.0867217, 0.00565585,  
Z Velocity[A/fs],0.00104842, 0.00129106, 0.0470549, -0.0705702,  
Speed[A/fs],0.158113, 0.159085, 0.797427, 0.803605, 

C2H2_14r96, C[0], C[1], H[2], H[3], 
Densities, 1.859616656871087, 1.827917682374972, 0.0006099179138230565, 3.891714887192589e-05, 
Time[fs], 64.500000, 64.000000, 26.500000, 26.500000, 
Density Sum, 3.688183174308754
X Velocity[A/fs], -0.154898, 0.155766, -0.792087, 0.806892,  
Y Velocity[A/fs],-0.00043704, 0.00467143, -0.0393231, -0.0216856,  
Z Velocity[A/fs],-0.00100197, 0.00184189, 0.0878004, -0.08029,  
Speed[A/fs],0.154902, 0.155847, 0.797908, 0.811167, 

C2H2_14r73, C[0], C[1], H[2], H[3], 
Densities, 1.878323038226907, 1.810031114588674, 0.0008010496339359983, 0.0001007592549394297, 
Time[fs], 62.000000, 64.500000, 26.500000, 27.000000, 
Density Sum, 3.689255961704457
X Velocity[A/fs], -0.165221, 0.153908, -0.789312, 0.798192,  
Y Velocity[A/fs],-0.00376196, -0.00678652, 0.120731, -0.0635524,  
Z Velocity[A/fs],-0.000620224, -0.00359273, 0.0878116, -0.0708434,  
Speed[A/fs],0.165265, 0.154099, 0.803306, 0.803846, 

C2H2_14r20, C[0], C[1], H[2], H[3], 
Densities, 2.134635655173961, 1.666295529217931, 0.0006708715167566358, 8.28549553583752e-05, 
Time[fs], 65.500000, 64.500000, 26.500000, 26.500000, 
Density Sum, 3.801684910864007
X Velocity[A/fs], -0.14987, 0.154707, -0.783146, 0.808287,  
Y Velocity[A/fs],-0.000964416, -0.00157406, 0.0420892, -0.00502707,  
Z Velocity[A/fs],0.00124453, 0.0117341, -0.0631678, -0.0523048,  
Speed[A/fs],0.149878, 0.15516, 0.786816, 0.809993, 

C2H2_14r184, C[0], C[1], H[2], H[3], 
Densities, 1.959734486180638, 1.837451863377161, 0.0002618446320490696, 0.0002635596711237939, 
Time[fs], 66.500000, 64.000000, 27.000000, 26.500000, 
Density Sum, 3.797711753860972
X Velocity[A/fs], -0.149323, 0.157123, -0.781097, 0.802123,  
Y Velocity[A/fs],-0.00552507, -0.00262151, 0.0527201, 0.00636469,  
Z Velocity[A/fs],0.00454529, -0.000325407, -0.0675038, 0.0254541,  
Speed[A/fs],0.149495, 0.157146, 0.785779, 0.802552, 

C2H2_14r154, C[0], C[1], H[2], H[3], 
Densities, 1.99462601879202, 1.654604200320491, 0.0009479536800876224, 5.773163671018233e-05, 
Time[fs], 63.000000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.65023590442931
X Velocity[A/fs], -0.161376, 0.160683, -0.806048, 0.804234,  
Y Velocity[A/fs],-0.00109196, -0.00165722, 0.0591627, 0.0328459,  
Z Velocity[A/fs],0.000599449, 0.000501696, -0.0117122, 0.0610534,  
Speed[A/fs],0.161381, 0.160693, 0.808301, 0.807216, 

C2H2_14r31, C[0], C[1], H[2], H[3], 
Densities, 2.179077252243016, 1.447534568940394, 0.003655443440550498, 3.25937134901921e-05, 
Time[fs], 61.500000, 61.500000, 26.500000, 26.500000, 
Density Sum, 3.63029985833745
X Velocity[A/fs], -0.163161, 0.166509, -0.79105, 0.811182,  
Y Velocity[A/fs],-0.00383988, 0.00462259, 0.0300085, 0.0676305,  
Z Velocity[A/fs],-0.00250156, 0.0115149, 0.108632, -0.115542,  
Speed[A/fs],0.163226, 0.166971, 0.799037, 0.822156, 

C2H2_14r126, C[0], C[1], H[2], H[3], 
Densities, 1.606805386084544, 2.056918522982345, 0.0008349722738850686, 6.599717615721155e-05, 
Time[fs], 63.000000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.664624878516932
X Velocity[A/fs], -0.162036, 0.15812, -0.798673, 0.796633,  
Y Velocity[A/fs],0.000843714, 0.00520553, -0.0369319, -0.039894,  
Z Velocity[A/fs],-0.00517776, 0.00205622, -0.108705, 0.0952733,  
Speed[A/fs],0.162121, 0.158219, 0.806882, 0.803301, 

C2H2_14r45, C[0], C[1], H[2], H[3], 
Densities, 1.524063378846035, 2.065963153663901, 0.0017960912641491, 3.626327322523495e-05, 
Time[fs], 61.500000, 61.500000, 26.500000, 26.500000, 
Density Sum, 3.591858887047311
X Velocity[A/fs], -0.166092, 0.165106, -0.810095, 0.809746,  
Y Velocity[A/fs],0.00476012, 0.00146348, -0.0841565, 0.0580365,  
Z Velocity[A/fs],0.00557817, -0.00365665, -0.0406357, -0.0539651,  
Speed[A/fs],0.166253, 0.165153, 0.815467, 0.813615, 

C2H2_14r53, C[0], C[1], H[2], H[3], 
Densities, 2.212340357103846, 1.450070726685986, 0.0006764238558180827, 7.643590010396629e-05, 
Time[fs], 63.500000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.663163943545754
X Velocity[A/fs], -0.157545, 0.160219, -0.784171, 0.797042,  
Y Velocity[A/fs],0.00435073, 0.00199315, 0.0914545, -0.0894815,  
Z Velocity[A/fs],-0.00811221, -0.00733756, 0.115411, -0.115557,  
Speed[A/fs],0.157813, 0.160399, 0.797877, 0.810331, 

C2H2_14r186, C[0], C[1], H[2], H[3], 
Densities, 1.907110955621012, 1.792297184255304, 0.00040177542531647, 5.138049791239017e-05, 
Time[fs], 65.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.699861295799545
X Velocity[A/fs], -0.153253, 0.15618, -0.794211, 0.807132,  
Y Velocity[A/fs],0.00325823, 0.00653651, -0.0319894, 0.0562229,  
Z Velocity[A/fs],-0.000598208, 0.0145032, 0.0642488, -0.0849581,  
Speed[A/fs],0.153289, 0.156988, 0.797448, 0.813536, 

C2H2_14r13, C[0], C[1], H[2], H[3], 
Densities, 1.642507098693489, 2.115028709257336, 0.000479769467000872, 7.996707052070691e-05, 
Time[fs], 65.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.758095544488346
X Velocity[A/fs], -0.151613, 0.158126, -0.792992, 0.805339,  
Y Velocity[A/fs],0.00559278, -0.00321171, 0.0499683, 0.0354466,  
Z Velocity[A/fs],-0.00688706, -0.000558231, -0.0544869, -0.0547436,  
Speed[A/fs],0.151873, 0.15816, 0.796431, 0.807975, 

C2H2_14r102, C[0], C[1], H[2], H[3], 
Densities, 2.315626440050466, 1.333040040861196, 0.0007104542106134502, 6.811042965733597e-05, 
Time[fs], 63.000000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.649445045551933
X Velocity[A/fs], -0.158804, 0.157611, -0.793831, 0.802946,  
Y Velocity[A/fs],-0.00189772, 0.0027089, -0.0885091, 0.0857493,  
Z Velocity[A/fs],-0.0036737, -0.0035084, 0.0936424, -0.0797846,  
Speed[A/fs],0.158858, 0.157673, 0.804221, 0.811444, 

C2H2_14r12, C[0], C[1], H[2], H[3], 
Densities, 1.995684097942442, 1.623965271229542, 0.0009032936352035613, 3.576645948585538e-05, 
Time[fs], 62.000000, 62.000000, 26.500000, 26.500000, 
Density Sum, 3.620588429266673
X Velocity[A/fs], -0.163202, 0.162647, -0.798353, 0.81431,  
Y Velocity[A/fs],-0.00279312, 0.00181361, -0.0514678, -0.0442549,  
Z Velocity[A/fs],0.00515037, -0.00631153, 0.0860476, -0.0288006,  
Speed[A/fs],0.163307, 0.16278, 0.804625, 0.81602, 

C2H2_14r28, C[0], C[1], H[2], H[3], 
Densities, 2.080545059783352, 1.597610979511541, 0.0004054094942160131, 4.226481544685887e-05, 
Time[fs], 63.000000, 64.500000, 26.500000, 26.500000, 
Density Sum, 3.678603713604556
X Velocity[A/fs], -0.159401, 0.15562, -0.792739, 0.807694,  
Y Velocity[A/fs],-0.00700314, 0.0030857, 0.0633386, 0.0443441,  
Z Velocity[A/fs],-0.00278268, -0.00109116, -0.0910991, 0.0466882,  
Speed[A/fs],0.159579, 0.155654, 0.800466, 0.810257, 

C2H2_14r159, C[0], C[1], H[2], H[3], 
Densities, 1.335047608573125, 2.332074989268726, 0.0009478813194130596, 0.0001261732283609665, 
Time[fs], 64.000000, 62.500000, 26.500000, 26.500000, 
Density Sum, 3.668196652389625
X Velocity[A/fs], -0.158071, 0.159736, -0.805504, 0.801729,  
Y Velocity[A/fs],0.00581056, 0.00284519, -0.0878682, 0.0930258,  
Z Velocity[A/fs],0.0019745, -0.00239381, -0.0443121, 0.0586921,  
Speed[A/fs],0.15819, 0.15978, 0.811493, 0.809239, 

C2H2_14r140, C[0], C[1], H[2], H[3], 
Densities, 2.252696434511162, 1.555262256415504, 0.0005589842568850232, 0.0001019027388195739, 
Time[fs], 64.000000, 66.000000, 26.500000, 26.500000, 
Density Sum, 3.808619577922371
X Velocity[A/fs], -0.153748, 0.149886, -0.776857, 0.801452,  
Y Velocity[A/fs],0.00239959, 0.000157499, -0.0590452, -0.0287909,  
Z Velocity[A/fs],0.0036572, -0.00133965, -0.0797508, 0.0422764,  
Speed[A/fs],0.15381, 0.149892, 0.783169, 0.803083, 

C2H2_14r196, C[0], C[1], H[2], H[3], 
Densities, 2.039928896100327, 1.644843149859559, 0.0008396428516126942, 9.163208867849964e-05, 
Time[fs], 64.000000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.685703320900178
X Velocity[A/fs], -0.155468, 0.158537, -0.789439, 0.799754,  
Y Velocity[A/fs],0.00401239, -0.00264569, 0.069762, -0.104712,  
Z Velocity[A/fs],0.00267867, -0.00254047, 0.100816, -0.0985706,  
Speed[A/fs],0.155543, 0.158579, 0.798902, 0.81258, 

C2H2_14r25, C[0], C[1], H[2], H[3], 
Densities, 1.957897930569755, 1.826303533993059, 0.0006209253366778601, 7.527312910678257e-05, 
Time[fs], 66.000000, 65.000000, 26.500000, 26.500000, 
Density Sum, 3.784897663028598
X Velocity[A/fs], -0.149012, 0.151732, -0.788033, 0.805376,  
Y Velocity[A/fs],0.00151407, 0.00179913, 0.0605431, -0.0451742,  
Z Velocity[A/fs],0.00967981, 0.00081486, 0.0200352, -0.0510806,  
Speed[A/fs],0.149334, 0.151744, 0.790609, 0.808257, 

C2H2_14r9, C[0], C[1], H[2], H[3], 
Densities, 1.763126053608372, 1.913350021722213, 0.0009640536229936201, 7.090786358879117e-05, 
Time[fs], 63.000000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.677511036817168
X Velocity[A/fs], -0.162248, 0.156549, -0.798976, 0.796298,  
Y Velocity[A/fs],-0.000198977, -0.000719672, 0.0646485, -0.0515921,  
Z Velocity[A/fs],0.000212951, -0.0076918, 0.104771, -0.0841294,  
Speed[A/fs],0.162249, 0.15674, 0.808405, 0.80239, 

C2H2_14r76, C[0], C[1], H[2], H[3], 
Densities, 2.270582897693036, 1.397821690144037, 0.0005770964354344563, 6.417378936701499e-05, 
Time[fs], 64.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.669045858061875
X Velocity[A/fs], -0.154374, 0.15938, -0.78519, 0.810425,  
Y Velocity[A/fs],0.00906632, 0.00430771, 0.0999194, -0.0899716,  
Z Velocity[A/fs],0.00250474, 0.00196037, 0.0752071, -0.082469,  
Speed[A/fs],0.15466, 0.159451, 0.795087, 0.819564, 

C2H2_14r148, C[0], C[1], H[2], H[3], 
Densities, 1.773065965971212, 1.847859882668277, 0.0003938790329899394, 5.054365746878584e-05, 
Time[fs], 61.000000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.621370271329948
X Velocity[A/fs], -0.167326, 0.159355, -0.800139, 0.798918,  
Y Velocity[A/fs],-0.000793208, -0.00417666, -0.104842, 0.0748349,  
Z Velocity[A/fs],-0.00352064, 0.00118284, 0.102358, -0.0700109,  
Speed[A/fs],0.167365, 0.159414, 0.813444, 0.805463, 

C2H2_14r30, C[0], C[1], H[2], H[3], 
Densities, 2.170407285166306, 1.531902334770641, 0.0007512763738882583, 5.053690097331237e-05, 
Time[fs], 62.500000, 65.500000, 26.500000, 26.500000, 
Density Sum, 3.703111433211808
X Velocity[A/fs], -0.162244, 0.151535, -0.794992, 0.795269,  
Y Velocity[A/fs],-4.59594e-05, 0.000247062, -0.0669335, 0.0182406,  
Z Velocity[A/fs],-0.0048848, 0.000771578, -0.0555035, 0.0682753,  
Speed[A/fs],0.162317, 0.151537, 0.799733, 0.798403, 

C2H2_14r124, C[0], C[1], H[2], H[3], 
Densities, 1.737466495476333, 2.054895670260259, 0.0005903713597833261, 0.0001295220289988397, 
Time[fs], 66.500000, 66.000000, 26.500000, 26.500000, 
Density Sum, 3.793082059125374
X Velocity[A/fs], -0.148182, 0.150533, -0.788399, 0.797349,  
Y Velocity[A/fs],-0.0116654, -0.00523712, -0.0710942, 0.073696,  
Z Velocity[A/fs],0.00138519, 0.000774534, 0.0305835, 0.0171811,  
Speed[A/fs],0.148647, 0.150626, 0.792189, 0.800932, 

C2H2_14r179, C[0], C[1], H[2], H[3], 
Densities, 1.590958070272319, 2.050935336523839, 0.0006825742271537914, 6.707841987871744e-05, 
Time[fs], 61.000000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.64264305944319
X Velocity[A/fs], -0.167848, 0.157895, -0.80599, 0.803256,  
Y Velocity[A/fs],0.00352317, -0.000942296, 0.10947, -0.0711582,  
Z Velocity[A/fs],-0.00141196, 0.0029088, -0.00472596, -0.0319272,  
Speed[A/fs],0.167891, 0.157924, 0.813404, 0.807033, 

C2H2_14r156, C[0], C[1], H[2], H[3], 
Densities, 1.893533544565676, 1.787145297375446, 0.001482840308714551, 0.000102738809008116, 
Time[fs], 63.500000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.682264421058844
X Velocity[A/fs], -0.157831, 0.159098, -0.804948, 0.79714,  
Y Velocity[A/fs],-0.000400655, -0.00378536, 0.00241643, -0.0783655,  
Z Velocity[A/fs],0.000843992, 0.0079319, 0.0394687, 0.0737344,  
Speed[A/fs],0.157834, 0.15934, 0.805919, 0.804369, 

C2H2_14r187, C[0], C[1], H[2], H[3], 
Densities, 1.88296505965141, 1.778552714819019, 0.0006866913526567264, 5.985538397088492e-05, 
Time[fs], 64.000000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.662264321207057
X Velocity[A/fs], -0.158329, 0.159825, -0.791112, 0.795531,  
Y Velocity[A/fs],-0.00474908, -0.00640546, -0.0445539, -0.070032,  
Z Velocity[A/fs],-0.0110215, 0.00631753, -0.110031, 0.111312,  
Speed[A/fs],0.158783, 0.160078, 0.799969, 0.806328, 

C2H2_14r135, C[0], C[1], H[2], H[3], 
Densities, 2.244077929311845, 1.416833570654864, 0.0005140936531894048, 9.410047430447053e-05, 
Time[fs], 65.500000, 61.500000, 27.000000, 26.500000, 
Density Sum, 3.661519694094204
X Velocity[A/fs], -0.15121, 0.165738, -0.788245, 0.811037,  
Y Velocity[A/fs],-0.0100483, 0.00265028, -0.0885694, 0.050005,  
Z Velocity[A/fs],0.00147763, -0.00163117, 0.0634547, -0.0786104,  
Speed[A/fs],0.15155, 0.165768, 0.79574, 0.81637, 

C2H2_14r62, C[0], C[1], H[2], H[3], 
Densities, 1.818031617630821, 1.767448282335498, 0.000866060423107496, 3.843388504584149e-05, 
Time[fs], 62.000000, 60.000000, 26.500000, 26.500000, 
Density Sum, 3.586384394274472
X Velocity[A/fs], -0.163142, 0.171643, -0.802389, 0.806935,  
Y Velocity[A/fs],-0.00532115, -0.000545598, 0.0121556, 0.0708106,  
Z Velocity[A/fs],0.00820063, 0.0076815, 0.10736, -0.107072,  
Speed[A/fs],0.163434, 0.171815, 0.809631, 0.817082, 

C2H2_14r195, C[0], C[1], H[2], H[3], 
Densities, 1.658970656753024, 1.988038752475955, 0.0004976250697489816, 0.0001074483325306418, 
Time[fs], 64.500000, 60.500000, 27.000000, 26.500000, 
Density Sum, 3.647614482631258
X Velocity[A/fs], -0.155933, 0.168142, -0.796611, 0.800093,  
Y Velocity[A/fs],-0.00415706, -0.0021325, -0.0729812, 0.0770444,  
Z Velocity[A/fs],0.00440813, -0.00615998, 0.0868198, -0.0974648,  
Speed[A/fs],0.156051, 0.168268, 0.804645, 0.809682, 

C2H2_14r121, C[0], C[1], H[2], H[3], 
Densities, 2.172018351888189, 1.421576874511837, 0.001097040695934627, 2.622218261033807e-05, 
Time[fs], 62.000000, 61.500000, 26.500000, 26.500000, 
Density Sum, 3.594718489278571
X Velocity[A/fs], -0.162341, 0.166218, -0.80151, 0.805194,  
Y Velocity[A/fs],-0.00492226, -0.0129485, -0.085004, 0.101967,  
Z Velocity[A/fs],0.000859325, 0.00203884, 0.0323859, -0.0936444,  
